n,canal,url,estado,motivo,frames,muestreo_s,negro_%,congelado_s,check_s,ffmpeg_rc,timed_out
1,5TV Corrientes (480p) [Not 24/7],http://www.coninfo.net:1935/tvcinco/live1/playlist.m3u8,fail,opciones FFmpeg incompatibles: Opening 'http://www.coninfo.net:1935/tvcinco/live1/media_w1497731704_4049.ts' for reading,0,0.0,0.0,0.0,13.4,2880417800,False
2,24/7 Canal de Noticias,https://panel.host-live.com:19360/cn247tv/cn247tv.m3u8,ok,,375,15.0,0.0,0.0,26.8,0,False
3,A24 (720p),https://g5.vxral-slo.transport.edge-access.net/a12/ngrp:a24-100056_all/playlist.m3u8?sense=true,ok,,375,15.0,0.0,0.0,2.9,0,False
4,Aire de Santa Fe (1080p),https://unlimited1-us.dps.live/airedesantafetv/airedesantafetv.smil/playlist.m3u8,ok,,450,15.0,0.0,0.0,7.5,0,False
5,Alterna TV (720p) [Not 24/7],https://tv.alterna.ar/stream/hls/live.m3u8,ok,,360,15.0,0.0,0.0,6.1,0,False
6,America TV (720p),https://prepublish.f.qaotic.net/a07/americahls-100056/playlist_720p.m3u8,ok,,375,15.0,0.0,0.0,2.8,0,False
7,Argentinísima Satelital (540p),https://stream1.sersat.com/hls/argentinisima.m3u8,ok,,375,15.0,0.0,0.0,1.7,0,False
8,Atcco Canal 2,https://ola1.com.ar/atccohd/playlist.m3u8,fail,no abre/no decodifica: HTTP error 404 Not Found,0,0.0,0.0,0.0,2.3,3419392776,False
9,ATV Argentina,https://tv.streaming.com.bo/atvargentina/index.m3u8,fail,no abre/no decodifica: HTTP error 404 Not Found,0,0.0,0.0,0.0,7.5,3419392776,False
10,Azahares Radio Multimedia (720p),https://streamyes.alsolnet.com/azaharesfm/live/playlist.m3u8,ok,,450,15.0,0.0,0.0,10.6,0,False
11,Bayres TV (720p),https://streaming01.mikrolive.tv/bayrestv/live/playlist.m3u8,fail,no abre/no decodifica: HTTP error 404 Not Found,0,0.0,0.0,0.0,3.9,3419392776,False
12,Beats Radio (480p),https://videostream.shockmedia.com.ar:19360/beatsradio/beatsradio.m3u8,ok,,375,15.0,0.0,0.0,7.9,0,False
13,Bravo TV (1080p),https://redirector.rudo.video/hls-video/c54ac2799874375c81c1672abb700870537c5223/bravo/bravo.smil/playlist.m3u8?did=b2201035844768f58630b7eef,ok,,450,15.0,0.0,0.0,9.3,0,False
14,Cable Imagen Armstrong (540p) [Not 24/7],https://stream.arcast.com.ar/casse/casse/playlist.m3u8,ok,,750,15.0,0.0,0.0,8.9,0,False
15,Cadena 103 (720p) [Not 24/7],http://arcast.net:1935/cadena103/cadena103/playlist.m3u8,fail,opciones FFmpeg incompatibles: Option tls_verify not found.,0,0.0,0.0,0.0,11.3,2880417800,False
16,Canal 2 de Ushuaia (1080p),https://nd106.republicaservers.com:4433/hls/c6611/index.m3u8,fail,no abre/no decodifica: Error opening input: Invalid data found when processing input,0,0.0,0.0,0.0,2.2,3199971767,False
17,Canal 2 Misiones (1080p),https://nd106.republicaservers.com:4433/hls/canal2misioness/index.m3u8,ok,,375,15.0,0.0,0.0,4.6,0,False
18,Canal 3 La Pampa (1080p),https://stream.arcast.com.ar/c3lapampa/ngrp:c3lapampa_all/playlist.m3u8,ok,,750,15.0,0.0,0.0,16.9,0,False
19,Canal 3 Las Heras (720p),https://stream.arcast.com.ar/canal3/canal3/playlist.m3u8,ok,,58,14.7,0.0,0.0,17.4,0,False
20,Canal 4 Jujuy,https://5cd577a3dd8ec.streamlock.net/CANAL4/smil:CANAL4.smil/playlist.m3u8,ok,,360,15.0,0.0,0.0,7.7,0,False
21,Canal 4 Posadas (576p),https://iptv.ixfo.com.ar:30443/live/C4POS/playlist.m3u8,ok,,375,15.0,0.0,0.0,6.3,0,False
22,Canal 4 San Juan (576p),https://streamlov.alsolnet.com/canal4sanjuan/live/playlist.m3u8,ok,,450,15.0,0.0,0.0,12.5,0,False
23,Canal 5 Del Pueblo [Not 24/7],https://stmv4.voxtvhd.com.br/canal5pueblo/canal5pueblo/playlist.m3u8,ok,,402,15.0,0.0,0.0,6.2,0,False
24,Canal 5 Santa Fe (240p),https://stream.arcast.com.ar/c5sf/c5sf/playlist.m3u8,ok,,375,15.0,0.0,0.0,11.3,0,False
25,Canal 5 TV Chepes,https://videostream.shockmedia.com.ar:19360/canal5alfatvchepes/canal5alfatvchepes.m3u8,ok,,375,15.0,0.0,0.0,7.1,0,False
26,Canal 6 Posadas (1080p),https://iptv.ixfo.com.ar:30443/live/c6digital/playlist.m3u8,ok,,375,15.0,0.0,0.0,9.8,0,False
27,Canal 7 Jujuy,https://stream.arcast.live/canal7jujuy/ngrp:canal7jujuy_all/playlist.m3u8,fail,no abre/no decodifica: HTTP error 404 Not Found,0,0.0,0.0,0.0,6.7,3419392776,False
28,Canal 7 Neuquén (1080p),https://stream.arcast.com.ar/c7nq/ngrp:c7nq_all/playlist.m3u8,ok,,450,15.0,0.0,0.0,19.8,0,False
29,Canal 7 Salta (1080p),https://vivo.solumedia.com:19360/cooperativa/cooperativa.m3u8,ok,,375,15.0,0.0,0.0,5.1,0,False
30,Canal 7 Salta (720p),https://vivo.solumedia.com:19360/canal7salta/canal7salta.m3u8,ok,,375,15.0,0.0,0.0,7.0,0,False
31,Canal 7 Santiago del Estero (720p),https://stream.arcast.com.ar/envivo/castv/playlist.m3u8,ok,,375,15.0,0.0,0.0,7.8,0,False
32,Canal 9 Litoral (720p),https://stream.arcast.live/ahora/ahora/playlist.m3u8,ok,,375,15.0,0.0,0.0,16.6,0,False
33,Canal 9 Resistencia (720p),http://coninfo.net:1935/9linklivert/smil:9linkmultibr.smil/playlist.m3u8,fail,opciones FFmpeg incompatibles: Option tls_verify not found.,0,0.0,0.0,0.0,22.0,2880417800,False
34,Canal 10 Cordoba,https://stream.arcast.net:4443/canal10/ngrp:canal10_all/playlist.m3u8,fail,no abre/no decodifica: HTTP error 404 Not Found,0,0.0,0.0,0.0,6.2,3419392776,False
35,Canal 11 de la Costa (720p),https://vivo.solumedia.com:19360/dadaproductora/dadaproductora.m3u8,ok,,375,15.0,0.0,0.0,5.9,0,False
36,Canal 12 Puerto Madryn (720p) [Not 24/7],https://5f700d5b2c46f.streamlock.net/madryntv/madryntv/playlist.m3u8,fail,no abre/no decodifica: HTTP error 404 Not Found,0,0.0,0.0,0.0,6.2,3419392776,False
37,Canal 13 Jujuy TV (720p),https://genexservicios.com:19360/canal13jujuy/canal13jujuy.m3u8,fail,no abre/no decodifica: HTTP error 403 Unauthorized,0,0.0,0.0,0.0,6.8,3436169992,False
38,Canal 13 La Rioja (480p),http://arcast.net:1935/mp/mp/playlist.m3u8,fail,opciones FFmpeg incompatibles: Option tls_verify not found.,0,0.0,0.0,0.0,5.5,2880417800,False
39,Canal 13 San Luis,https://stream.radiosmundiales.com:19360/sanluismas/sanluismas.m3u8,ok,,375,15.0,0.0,0.0,12.5,0,False
40,Canal 21 TV (1080p),https://iptv.ixfo.com.ar:30443/c21tv/hd/c21tv/playlist.m3u8,ok,,375,15.0,0.0,0.0,9.6,0,False
41,Canal 22 (720p),https://5f700d5b2c46f.streamlock.net/canal22/canal22/playlist.m3u8,ok,,375,15.0,0.0,0.0,10.7,0,False
42,Canal 26 (1080p),https://stream-gtlc.telecentro.net.ar/hls/canal26hls/main.m3u8,ok,,375,15.0,0.0,0.0,6.6,0,False
43,Canal 26,https://stream-gtlc.telecentro.net.ar/hls/canal26hls/0/playlist.m3u8,fail,no abre/no decodifica: HTTP error 400 Bad Request,0,0.0,0.0,0.0,2.2,3486501640,False
44,Canal 34 San Juan (720p),https://streamyes.alsolnet.com/canal34hd/live/playlist.m3u8,ok,,450,15.0,0.0,0.0,7.4,0,False
45,Canal 79 La Costa (240p),https://streamconex.com:19360/lacosta/lacosta.m3u8,ok,,150,15.0,0.0,0.0,17.8,0,False
46,Canal 79 Mar del Plata,https://streamconex.com:19360/mardelplata/mardelplata.m3u8,ok,,398,15.0,0.0,0.0,9.3,0,False
47,Canal 79 Puan (240p),https://streamconex.com:19360/puan/puan.m3u8,ok,,450,15.0,0.0,0.0,11.7,0,False
48,Canal 79 Santa Clara del Mar (240p),https://streamconex.com:19360/santaclara-1/santaclara-1.m3u8,ok,,450,15.0,0.0,0.0,6.6,0,False
49,Canal E (720p),https://unlimited1-us.dps.live/perfiltv/perfiltv.smil/playlist.m3u8,ok,,450,15.0,0.0,0.0,13.9,0,False
50,Canal Orbe 21,https://stream.arcast.net:4443/canal21/ngrp:canal21_all/playlist.m3u8,ok,,450,15.0,0.0,0.0,17.5,0,False
51,Canal Provincial (360p),https://streaming.telered.com.ar/provincial/streaming/mystream.m3u8,ok,,450,15.0,0.0,0.0,6.5,0,False
52,Canal Pulpo TV,https://vs20.live.opencaster.com/canalpulpotv_bdeee6e2/index.m3u8,ok,,450,15.0,0.0,0.0,12.1,0,False
53,Canal Santa María (360p),https://streaming.telered.com.ar/santa-maria/streaming/mystream.m3u8,ok,,450,15.0,0.0,0.0,6.3,0,False
54,Catamarca TV (720p),https://stream.arcast.com.ar/canal7catamarca/ngrp:canal7catamarca_all/playlist.m3u8?DVR=,ok,,375,15.0,0.0,0.0,17.4,0,False
55,Celta TV (240p),https://vivo.solumedia.com:19360/celta/celta.m3u8,ok,,375,15.0,0.0,0.0,9.4,0,False
56,Chaco TV (720p) [Not 24/7],https://wowzasrv.chaco.gov.ar/Streamtv/chacotv/playlist.m3u8,ok,,750,15.0,0.0,0.0,12.1,0,False
57,Chilecito TV (480p),https://vivo.solumedia.com:19360/grupoemail/grupoemail.m3u8,fail,no abre/no decodifica: HTTP error 404 Not Found,0,0.0,0.0,0.0,6.3,3419392776,False
58,Cumbia Mix (720p),https://cloud.tvomix.com/CUMBIAMIX/index.m3u8,ok,,375,15.0,0.0,0.0,3.5,0,False
59,Disney Jr. Latin America South,http://tr.live.clarovtrcdn.vtrplay.com/disneyjrhdchi/vxfmt=dp/playlist.m3u8?device_profile=STB_HLS_VCAS_LIVE_HD,fail,opciones FFmpeg incompatibles: Opening 'http://ats-edge-iqui-1.live.clarovtrcdn.vtrplay.com/disneyjrhdchi/vxfmt=dp/h_764f57cde7d0c5b132978bd101cf8c7b/var3500000/vid/playlist.m3u8?device_profile=hls_hls,0,0.0,0.0,0.0,37.0,2880417800,False
60,El Trece (1080p),https://livetrx01.vodgc.net/eltrecetv/index.m3u8,ok,,375,15.0,0.0,0.0,3.6,0,False
61,Europa Europa,http://181.119.93.83:8000/play/a1sr/index.m3u8,fail,opciones FFmpeg incompatibles: Option tls_verify not found.,0,0.0,0.0,0.0,12.6,2880417800,False
62,Garage TV Latin America,https://stream1.sersat.com/hls/garagetv.m3u8,ok,,374,15.0,0.0,0.0,1.5,0,False
63,Kpop Mix (720p),https://cloud.tvomix.com/KPOPMIX/index.m3u8,ok,,373,15.0,0.0,0.0,3.4,0,False
64,Litus TV (720p),https://stream.arcast.com.ar/litustv/ngrp:litustv_all/playlist.m3u8,fail,no abre/no decodifica: HTTP error 404 Not Found,0,0.0,0.0,0.0,8.2,3419392776,False
65,Magic Kids (486p),https://magicstream.ddns.net/magicstream/stream.m3u8,fail,no abre/no decodifica: Failed to resolve hostname magicstream.ddns.net: The name does not resolve for the supplied parameters,0,0.0,0.0,0.0,0.9,4294967291,False
66,Más FM 95.9 (720p),https://vivo.solumedia.com:19360/masfm/masfm.m3u8,ok,,450,15.0,0.0,0.0,9.9,0,False
67,Metro TV (720p),https://streamtv12.ddns.net:5443/LiveApp/streams/193945633734205616732920.m3u8,ok,,450,15.0,0.0,0.0,10.8,0,False
68,Milennio TV (720p),https://videostream.shockmedia.com.ar:19360/milenniotv/milenniotv.m3u8,ok,,450,15.0,0.0,0.0,11.5,0,False
69,Misiones Cuatro,https://iptv.ixfo.com.ar:30443/live-HD/MISIONES4/playlist.m3u8,ok,,375,15.0,0.0,0.0,8.5,0,False
70,Multivision Federal,https://panel.host-live.com:19360/8250/8250.m3u8,fail,no abre/no decodifica: HTTP error 404 Not Found,0,0.0,0.0,0.0,9.5,3419392776,False
71,MusicTop (1080p),https://stream-gtlc.telecentro.net.ar/hls/musictophls/0/playlist.m3u8,fail,no abre/no decodifica: HTTP error 400 Bad Request,0,0.0,0.0,0.0,1.2,3486501640,False
72,NET TV (720p),https://unlimited1-us.dps.live/nettv/nettv.smil/playlist.m3u8,ok,,300,10.0,0.0,0.0,9.9,0,False
73,NET TV (720p),https://unlimited6-cl.dps.live/nettv/nettv.smil/playlist.m3u8,ok,,450,15.0,0.0,0.0,5.2,0,False
74,NG Federal (720p),http://www.coninfo.net:1935/tvlink/live/playlist.m3u8,fail,opciones FFmpeg incompatibles: Option tls_verify not found.,0,0.0,0.0,0.0,14.9,2880417800,False
75,Panc TV (720p) [Not 24/7],https://panel.host-live.com:19360/20004/20004.m3u8,fail,no abre/no decodifica: HTTP error 404 Not Found,0,0.0,0.0,0.0,9.5,3419392776,False
76,Power Max Radio TV (720p),https://videostream.shockmedia.com.ar:19360/radio1045/radio1045.m3u8,ok,,375,15.0,0.0,0.0,7.0,0,False
77,Radio Conexion Web TV (720p),https://tuvideoonline.com.ar:3391/live/radioconexionlive.m3u8,ok,,450,15.0,0.0,0.0,19.5,0,False
78,Radio Realpolitik (720p),https://vivo.solumedia.com:19360/realpolitik/realpolitik.m3u8,ok,,450,15.0,0.0,0.0,12.0,0,False
79,Radio Sublime Gracia TV (720p),https://5f700d5b2c46f.streamlock.net/sublime/sublime/playlist.m3u8,ok,,375,15.0,0.0,0.0,8.8,0,False
80,Radio TV Neuquén (720p) [Not 24/7],https://media.neuquen.gov.ar/rtn/television/playlist.m3u8,ok,,450,15.0,0.0,0.0,3.6,0,False
81,Radio Yguazú TV (480p),https://live.enhdtv.com:8081/radioiguazutv/index.m3u8,ok,,375,15.0,0.0,0.0,7.0,0,False
82,Radiocanal San Francisco (1080p),http://204.199.3.2/.m3u8,fail,opciones FFmpeg incompatibles: Option tls_verify not found.,0,0.0,0.0,0.0,2.7,2880417800,False
83,RTN (Neuquén) (720p) [Not 24/7],https://media.neuquen.gov.ar/rtn/television/media.m3u8,ok,,450,15.0,0.0,0.0,4.1,0,False
84,San Pedro TV (1080p) [Not 24/7],https://iptv.ixfo.com.ar:30443/live/sanpedrotv/playlist.m3u8,ok,,375,15.0,0.0,0.0,5.2,0,False
85,Sicardi TV (720p),https://vivo.solumedia.com:19360/sicarditv/sicarditv.m3u8,ok,,375,15.0,0.0,0.0,7.3,0,False
86,Tele Posadas (720p),https://live20.bozztv.com/giatv/giatv-teleposadaso01/teleposadaso01/playlist.m3u8,ok,,450,15.0,0.0,0.0,11.5,0,False
87,TeleCinco Trelew (240p),https://videohd.live:19360/8016/8016.m3u8,ok,,450,15.0,0.0,0.0,10.1,0,False
88,Telefe Rosario [Geo-blocked],https://cdn-cirion01.sensa.com.ar/output/ARR2/TelefeRosarioH/playlist.m3u8,fail,no abre/no decodifica: Failed to resolve hostname cdn-cirion01.sensa.com.ar: The name does not resolve for the supplied parameters,0,0.0,0.0,0.0,1.5,4294967291,False
89,Telemax,https://stream-gtlc.telecentro.net.ar/hls/telemaxhls/main.m3u8,ok,,375,15.0,0.0,0.0,4.9,0,False
90,Telenord (720p) [Not 24/7],https://617c5175c970b.streamlock.net:4444/previsoratv/live/playlist.m3u8,fail,no abre/no decodifica: HTTP error 404 Not Found,0,0.0,0.0,0.0,7.6,3419392776,False
91,Telenord Corrientes (1080p) [Not 24/7],http://www.coninfo.net:1935/previsoratv/live/playlist.m3u8,fail,no abre/no decodifica: HTTP error 404 Not Found,0,0.0,0.0,0.0,3.8,3419392776,False
92,TIV Television (720p),https://videohd.live:19360/8008/8008.m3u8,ok,,360,15.0,0.0,0.0,17.4,0,False
93,TN (2160p),https://latam-cache-sv2-cdn.latamlive.net/TN_ENC_LIVE/index.mpd,fail,no abre/no decodifica: HTTP error 521 <none>,0,0.0,0.0,0.0,2.3,2812791304,False
94,TV Maná Argentina (576p) [Not 24/7],https://w2.manasat.com/tvmana-ar/smil:tvmana-ar.smil/playlist.m3u8,ok,,375,15.0,0.0,0.0,28.2,0,False
95,TV Solidaria (576p),https://canadaremar2.todostreaming.es/live/argentina-web.m3u8,ok,,750,15.0,0.0,0.0,8.8,0,False
96,TV Universidad,https://stratus.stream.cespi.unlp.edu.ar/hls/tvunlp.m3u8,ok,,450,15.0,0.0,0.0,3.6,0,False
97,TyC Sports (1080p) [Geo-blocked],https://live-04-11-tyc24.vodgc.net/tyc24/index_tyc24_1080.m3u8,fail,no abre/no decodifica: HTTP error 403 Forbidden,0,0.0,0.0,0.0,1.5,3436169992,False
98,TyC Sports (1080p),https://amg26268-amg26268c14-freelivesports-emea-10267.playouts.now.amagi.tv/ts-us-e2-n2/playlist/amg26268-sportsstudio-tycsports-freelivesportsemea/playlist.m3u8,ok,,430,15.0,0.0,0.0,5.9,0,False
99,TyC Sports USA,http://45.170.130.224:8000/play/a020/index.m3u8,fail,no abre/no decodifica: HTTP error 404 Not Found,0,0.0,0.0,0.0,2.7,3419392776,False
100,Unife TV,https://5dcabf026b188.streamlock.net/StreamUnife/livestream/playlist.m3u8,ok,,450,15.0,0.0,0.0,19.1,0,False
101,Unife TV,https://cdn.mycloudstream.io/hls/live/broadcast/xundwjvp/index.m3u8,ok,,375,15.0,0.0,0.0,7.7,0,False
102,Uniteve (720p) [Not 24/7],https://vivo.solumedia.com:19360/uniteve/uniteve.m3u8,ok,,450,15.0,0.0,0.0,6.9,0,False
103,Urban Mix (720p),https://cloud.tvomix.com/URBANMIX/index.m3u8,ok,,375,15.0,0.0,0.0,3.8,0,False
104,VerTV (VTV) (720p) [Not 24/7],https://5f700d5b2c46f.streamlock.net/vertv/vertv/playlist.m3u8,ok,,375,15.0,0.0,0.0,7.0,0,False
105,X Level Media (1080p),https://tuvideoonline.com.ar:3332/live/xlevelmedialive.m3u8,ok,,450,15.0,0.0,0.0,16.4,0,False
106,Xtrema Accion,https://stmv6.voxtvhd.com.br/cineaccion/cineaccion/playlist.m3u8,ok,,364,15.0,0.0,0.0,6.6,0,False
107,Xtrema Cartoons,https://stmv6.voxtvhd.com.br/xtremacartoons/xtremacartoons/playlist.m3u8,ok,,428,15.0,0.0,0.0,6.0,0,False
108,Xtrema Cine Clasico,https://stmv6.voxtvhd.com.br/cineclasico/cineclasico/playlist.m3u8,ok,,366,15.0,0.0,0.0,7.3,0,False
109,Xtrema Terror,https://stmv6.voxtvhd.com.br/cineterror/cineterror/playlist.m3u8,ok,,356,15.0,0.0,0.0,6.5,0,False
110,Aire de Santa Fe,https://mdstrm.com/live-stream-playlist/6931a0eb06778645348008e0.m3u8,ok,,450,15.0,0.0,0.0,14.3,0,False
111,5tv,https://617c5175c970b.streamlock.net:4444/tvcinco/live1/playlist.m3u8,ok,,450,15.0,0.0,0.0,6.4,0,False
112,Quantica TV,https://videostream.shockmedia.com.ar:19360/quanticatv/quanticatv.m3u8,ok,,450,15.0,0.0,0.0,7.4,0,False
113,Bragado TV,https://mp.panelchs.com:1936/8028/ngrp:8028_all/playlist.m3u8,fail,no abre/no decodifica: HTTP error 404 Not Found,0,0.0,0.0,0.0,9.2,3419392776,False
114,Canal 2 Gualeguay,https://stream.arcast.net:4443/gualeguay/gualeguay/playlist.m3u8,ok,,900,15.0,0.0,0.0,17.5,0,False
115,Canal 2 Mar del Plata,https://tv.streamcasthd.com:3641/live/canal2mdplive.m3u8,ok,,351,15.0,0.0,0.0,10.3,0,False
116,Canal 3 Pinamar,http://intelincloud01.com.ar/hls/cn3/index.m3u8,ok,,450,15.0,0.0,0.0,7.0,0,False
117,Canal 3 Tacural,http://vivo.canal3tacural.com.ar:8081/hls/stream.m3u8,fail,opciones FFmpeg incompatibles: Option tls_verify not found.,0,0.0,0.0,0.0,2.9,2880417800,False
118,Canal 4 Teleaire,https://stmvideo6.livecastv.com/canal4/canal4/playlist.m3u8,ok,,388,15.0,0.0,0.0,11.9,0,False
119,ABTV Bariloche,https://videostream.shockmedia.com.ar/hls/abtvbariloche/abtvbariloche.m3u8,ok,,450,15.0,0.0,0.0,6.9,0,False
120,Radio UP,https://iptv.ixfo.com.ar:30443/live/RadioUpTvStreaming/playlist.m3u8,ok,,375,15.0,0.0,0.0,7.4,0,False
121,Cadena103.TV,https://streamlov.alsolnet.com/cadena103/live/playlist.m3u8,ok,,450,15.0,0.0,0.0,7.9,0,False
122,Canal 10 Mar del Plata,https://g1.mc-hor.transport.edge-access.net/a12/ngrp:canal10mdq-100044_all/Playlist.m3u8?sense=true,fail,no abre/no decodifica: HTTP error 403 Access denied.,0,0.0,0.0,0.0,2.1,3436169992,False
123,Canal 12 Web,https://nd106.republicaservers.com:4433/c7827.mp4,ok,,375,15.0,0.0,0.0,15.6,0,False
124,Canal 50 Morteros,https://online.coopmorteros.coop/canal50/vivo.m3u8,ok,,375,15.0,0.0,0.0,13.1,0,False
125,Canal 99 Miramar,https://vivo.solumedia.com:19360/cardinal/cardinal.m3u8,ok,,154,15.0,0.0,0.0,7.0,0,False
126,Canal TDC,https://tdcserver.com:19360/tdconlione-2/tdconlione-2.m3u8,ok,,375,15.0,0.0,0.0,8.1,0,False
127,Canal Universidad,https://videostream.shockmedia.com.ar/hls/canaluniversidadmdp/canaluniversidadmdp.m3u8,ok,,449,15.0,0.0,0.0,7.0,0,False
128,Caras TV,https://unlimited1-us.dps.live/carastv/carastv.smil/playlist.m3u8,ok,,375,15.0,0.0,0.0,14.9,0,False
129,Chacra TV,https://5f700d5b2c46f.streamlock.net/chacratv/chacratv/playlist.m3u8,ok,,375,15.0,0.0,0.0,6.2,0,False
130,Chamame TV,https://srv4.zcast.com.br/chamametv/chamametv/playlist.m3u8,ok,,349,15.0,0.0,0.0,3.9,0,False
131,Correa Radiovision,https://stream.arcast.net:4443/correadigital/canal12/playlist.m3u8,ok,,375,15.0,0.0,0.0,11.6,0,False
132,Corrientes TV,https://617c5175c970b.streamlock.net:4444/13max2/live13maxtv2026/playlist.m3u8,ok,,375,15.0,0.0,0.0,10.4,0,False
133,Eco TV,https://stream.arcast.com.ar/ecotv/ngrp:ecotv_all/playlist.m3u8,ok,,375,15.0,0.0,0.0,18.3,0,False
134,Itel TV Canal 2,https://proxystream.iteltv.com.ar/output/iteltv/playlist.m3u8,ok,,450,15.0,0.0,0.0,3.2,0,False
135,LAMIL35 TV,https://vd01.streaminghd.net.ar:3349/live/bzuctkgnlive.m3u8,ok,,450,15.0,0.0,0.0,10.7,0,False
136,Link TV,https://linktv.b-cdn.net/linktv.m3u8,ok,,450,15.0,0.0,0.0,7.3,0,False
137,Mercurio Noticias,https://videostream.shockmedia.com.ar/hls/mercuriotv/mercuriotv.m3u8,ok,,375,15.0,0.0,0.0,7.5,0,False
138,Multivision Federal,https://videostream.shockmedia.com.ar:19360/multivisionfederal/multivisionfederal.m3u8,ok,,450,15.0,0.0,0.0,7.2,0,False
139,Neo TV,https://videostream.shockmedia.com.ar:19360/neotvdigital/neotvdigital.m3u8,ok,,450,15.0,0.0,0.0,8.0,0,False
140,NG Federal,https://617c5175c970b.streamlock.net:4444/tvlink/live/playlist.m3u8,ok,,368,15.0,0.0,0.0,12.2,0,False
141,PowerHD,https://live2.tensila.com/1-1-1.power-tv/hls/master.m3u8,ok,,450,15.0,0.0,0.0,8.5,0,False
